using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 8 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
[2/3] /soft/compilers/cudatoolkit/cuda-11.8.0/bin/nvcc  -DTORCH_EXTENSION_NAME=scaled_upper_triang_masked_softmax_cuda -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\"_gcc\" -DPYBIND11_STDLIB=\"_libstdcpp\" -DPYBIND11_BUILD_ABI=\"_cxxabi1011\" -isystem /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include -isystem /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/torch/csrc/api/include -isystem /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/TH -isystem /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/THC -isystem /soft/compilers/cudatoolkit/cuda-11.8.0/include -isystem /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/include/python3.9 -D_GLIBCXX_USE_CXX11_ABI=0 -D__CUDA_NO_HALF_OPERATORS__ -D__CUDA_NO_HALF_CONVERSIONS__ -D__CUDA_NO_BFLOAT16_CONVERSIONS__ -D__CUDA_NO_HALF2_OPERATORS__ --expt-relaxed-constexpr -gencode=arch=compute_80,code=compute_80 -gencode=arch=compute_80,code=sm_80 --compiler-options '-fPIC' -O3 -gencode arch=compute_70,code=sm_70 --use_fast_math -U__CUDA_NO_HALF_OPERATORS__ -U__CUDA_NO_HALF_CONVERSIONS__ --expt-relaxed-constexpr --expt-extended-lambda -gencode arch=compute_80,code=sm_80 -std=c++17 -c /home/yuke/lyd/Megatron-LM/megatron/fused_kernels/scaled_upper_triang_masked_softmax_cuda.cu -o scaled_upper_triang_masked_softmax_cuda.cuda.o 
/bin/sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
/bin/sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
/bin/sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
/bin/sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
/bin/sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
/bin/sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
[3/3] c++ scaled_upper_triang_masked_softmax.o scaled_upper_triang_masked_softmax_cuda.cuda.o -shared -L/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/lib -lc10 -lc10_cuda -ltorch_cpu -ltorch_cuda -ltorch -ltorch_python -L/soft/compilers/cudatoolkit/cuda-11.8.0/lib64 -lcudart -o scaled_upper_triang_masked_softmax_cuda.so
/bin/sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
/bin/sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
[1/3] c++ -MMD -MF scaled_masked_softmax.o.d -DTORCH_EXTENSION_NAME=scaled_masked_softmax_cuda -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\"_gcc\" -DPYBIND11_STDLIB=\"_libstdcpp\" -DPYBIND11_BUILD_ABI=\"_cxxabi1011\" -isystem /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include -isystem /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/torch/csrc/api/include -isystem /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/TH -isystem /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/THC -isystem /soft/compilers/cudatoolkit/cuda-11.8.0/include -isystem /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/include/python3.9 -D_GLIBCXX_USE_CXX11_ABI=0 -fPIC -std=c++17 -O3 -c /home/yuke/lyd/Megatron-LM/megatron/fused_kernels/scaled_masked_softmax.cpp -o scaled_masked_softmax.o 
/bin/sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
/bin/sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
[2/3] /soft/compilers/cudatoolkit/cuda-11.8.0/bin/nvcc  -DTORCH_EXTENSION_NAME=scaled_masked_softmax_cuda -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\"_gcc\" -DPYBIND11_STDLIB=\"_libstdcpp\" -DPYBIND11_BUILD_ABI=\"_cxxabi1011\" -isystem /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include -isystem /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/torch/csrc/api/include -isystem /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/TH -isystem /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/THC -isystem /soft/compilers/cudatoolkit/cuda-11.8.0/include -isystem /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/include/python3.9 -D_GLIBCXX_USE_CXX11_ABI=0 -D__CUDA_NO_HALF_OPERATORS__ -D__CUDA_NO_HALF_CONVERSIONS__ -D__CUDA_NO_BFLOAT16_CONVERSIONS__ -D__CUDA_NO_HALF2_OPERATORS__ --expt-relaxed-constexpr -gencode=arch=compute_80,code=compute_80 -gencode=arch=compute_80,code=sm_80 --compiler-options '-fPIC' -O3 -gencode arch=compute_70,code=sm_70 --use_fast_math -U__CUDA_NO_HALF_OPERATORS__ -U__CUDA_NO_HALF_CONVERSIONS__ --expt-relaxed-constexpr --expt-extended-lambda -gencode arch=compute_80,code=sm_80 -std=c++17 -c /home/yuke/lyd/Megatron-LM/megatron/fused_kernels/scaled_masked_softmax_cuda.cu -o scaled_masked_softmax_cuda.cuda.o 
/bin/sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
/bin/sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
/bin/sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
/bin/sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
/bin/sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
/bin/sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
[3/3] c++ scaled_masked_softmax.o scaled_masked_softmax_cuda.cuda.o -shared -L/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/lib -lc10 -lc10_cuda -ltorch_cpu -ltorch_cuda -ltorch -ltorch_python -L/soft/compilers/cudatoolkit/cuda-11.8.0/lib64 -lcudart -o scaled_masked_softmax_cuda.so
/bin/sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
/bin/sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
[1/3] c++ -MMD -MF scaled_softmax.o.d -DTORCH_EXTENSION_NAME=scaled_softmax_cuda -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\"_gcc\" -DPYBIND11_STDLIB=\"_libstdcpp\" -DPYBIND11_BUILD_ABI=\"_cxxabi1011\" -isystem /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include -isystem /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/torch/csrc/api/include -isystem /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/TH -isystem /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/THC -isystem /soft/compilers/cudatoolkit/cuda-11.8.0/include -isystem /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/include/python3.9 -D_GLIBCXX_USE_CXX11_ABI=0 -fPIC -std=c++17 -O3 -c /home/yuke/lyd/Megatron-LM/megatron/fused_kernels/scaled_softmax.cpp -o scaled_softmax.o 
/bin/sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
/bin/sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
[2/3] /soft/compilers/cudatoolkit/cuda-11.8.0/bin/nvcc  -DTORCH_EXTENSION_NAME=scaled_softmax_cuda -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\"_gcc\" -DPYBIND11_STDLIB=\"_libstdcpp\" -DPYBIND11_BUILD_ABI=\"_cxxabi1011\" -isystem /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include -isystem /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/torch/csrc/api/include -isystem /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/TH -isystem /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/THC -isystem /soft/compilers/cudatoolkit/cuda-11.8.0/include -isystem /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/include/python3.9 -D_GLIBCXX_USE_CXX11_ABI=0 -D__CUDA_NO_HALF_OPERATORS__ -D__CUDA_NO_HALF_CONVERSIONS__ -D__CUDA_NO_BFLOAT16_CONVERSIONS__ -D__CUDA_NO_HALF2_OPERATORS__ --expt-relaxed-constexpr -gencode=arch=compute_80,code=compute_80 -gencode=arch=compute_80,code=sm_80 --compiler-options '-fPIC' -O3 -gencode arch=compute_70,code=sm_70 --use_fast_math -U__CUDA_NO_HALF_OPERATORS__ -U__CUDA_NO_HALF_CONVERSIONS__ --expt-relaxed-constexpr --expt-extended-lambda -gencode arch=compute_80,code=sm_80 -std=c++17 -c /home/yuke/lyd/Megatron-LM/megatron/fused_kernels/scaled_softmax_cuda.cu -o scaled_softmax_cuda.cuda.o 
/bin/sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
/bin/sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
/bin/sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
/bin/sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
/bin/sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
/bin/sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
[3/3] c++ scaled_softmax.o scaled_softmax_cuda.cuda.o -shared -L/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/lib -lc10 -lc10_cuda -ltorch_cpu -ltorch_cuda -ltorch -ltorch_python -L/soft/compilers/cudatoolkit/cuda-11.8.0/lib64 -lcudart -o scaled_softmax_cuda.so
/bin/sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
/bin/sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
[1/3] c++ -MMD -MF layer_norm_cuda.o.d -DTORCH_EXTENSION_NAME=fused_mix_prec_layer_norm_cuda -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\"_gcc\" -DPYBIND11_STDLIB=\"_libstdcpp\" -DPYBIND11_BUILD_ABI=\"_cxxabi1011\" -isystem /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include -isystem /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/torch/csrc/api/include -isystem /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/TH -isystem /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/THC -isystem /soft/compilers/cudatoolkit/cuda-11.8.0/include -isystem /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/include/python3.9 -D_GLIBCXX_USE_CXX11_ABI=0 -fPIC -std=c++17 -O3 -c /home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda.cpp -o layer_norm_cuda.o 
/bin/sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
/bin/sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
